dates,nzd0070-0000,nzd0070-0001,nzd0070-0002,nzd0070-0003,nzd0070-0004,nzd0070-0005,nzd0070-0006,nzd0070-0007,nzd0070-0008,nzd0070-0009,nzd0070-0010,nzd0070-0011,nzd0070-0012,nzd0070-0013,nzd0070-0014,nzd0070-0015,nzd0070-0016,nzd0070-0017,nzd0070-0018,nzd0070-0019,nzd0070-0020,nzd0070-0021,nzd0070-0022,nzd0070-0023,nzd0070-0024,nzd0070-0025,nzd0070-0026,nzd0070-0027,nzd0070-0028,nzd0070-0029,nzd0070-0030,nzd0070-0031,nzd0070-0032,nzd0070-0033,nzd0070-0034,nzd0070-0035,nzd0070-0036
2005-03-11 21:58:44+00:00,,236.6103224433928,209.32639528562393,207.67090150944546,213.03160040153224,187.6245018899291,168.72869404399535,174.99201474182595,209.42191484899297,,,192.23943921380663,175.10028235752054,166.54443937352752,175.53934649893367,174.00869663351864,171.00632794760799,168.383290407999,148.31258088950725,195.26378917778024,172.57852143234732,150.17991412193817,159.122251844143,175.96180934012656,198.42063708085135,217.9086473462386,207.80571384966603,186.05029907912493,208.94078814325383,207.38107067452572,,163.68320649269043,186.18525447094703,191.92429326183802,188.0806929654303,179.03966200957703,176.75523390443544
2005-03-18 22:04:34+00:00,228.1168361681952,219.74212351630499,219.41700446719665,210.1085932223497,206.9070181623248,204.45076206433168,212.55918285652854,218.01646346336008,208.69757289504727,193.07694479261244,176.3024736191605,167.7366372929088,174.3458607560845,176.48293195691048,185.14441059666953,190.86024272383196,194.0878610301619,184.7302682456132,190.38821138898135,187.4706918598909,200.91428386568404,206.0428211430719,197.95689168593705,197.4400365972269,194.5472188584148,190.9305050411301,203.33218793360288,216.20607016291635,214.4767915072416,197.22633551683447,189.3316811902103,178.9694689246696,,,,,
2005-04-03 22:04:40+00:00,,220.7484072856401,203.86132170271776,192.95795053962192,179.79008107151418,184.5603056601567,206.3639771826391,211.1306382504283,196.23410811151788,,168.73268209655905,156.9087748761745,166.5130144294938,172.55429734744786,188.50760553105897,177.630504707808,194.9889876626363,176.16540024485158,181.61204020736065,174.2229583519141,174.8171104585693,180.07983124527328,173.41495659957536,179.8633466558604,184.0980234478945,186.8746342861652,205.94076757331027,210.1473136437311,201.9378939606548,196.4366618524863,188.4328472838828,176.9528131940594,196.93199418775825,181.66492715657105,167.990666986432,152.41344072501238,160.87418045299503
2005-04-20 22:01:20+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-06 22:01:25+00:00,242.17953826667815,234.99814020814443,209.9832699522337,191.9196034332707,,,,,,,,,159.0644503153935,165.8473212048437,165.59953238257918,159.49518242428218,157.18651836380045,161.05004042619095,142.75512428679218,180.01541186263643,169.80086247691935,,,,,,,,,,176.00263612719021,166.20188186518968,192.5253657295763,189.8619985384319,173.64845116425508,168.99548801684307,159.87412790052707
2005-06-06 22:05:05+00:00,252.6670415637357,236.5160451108863,214.48748065274623,205.94986308849178,218.16659300046246,188.5979917629067,185.9732673596646,209.6281820804042,207.49153431234598,188.0253933797529,171.2217611494287,202.96647973800248,180.73851594057658,179.8572207971476,173.65290056188414,171.07548610702918,170.059004018209,175.3631674406953,157.71282763548976,182.36245755114908,190.7445961559829,203.82358131524109,214.4965641628311,200.72128725476642,204.74598181138492,220.56193104451177,215.52825078586395,200.97887933237217,199.91651551128808,202.54093611777213,200.45058721760248,196.23121719223283,210.50792957651748,199.6571658445656,190.1444948979879,185.90138007708865,
2005-07-16 22:07:01+00:00,,,205.14303523632813,190.55052729884247,,,,,,,,,101.83553749623879,,120.69648548313958,114.02712649634825,71.91999775876056,,,,,,,,,,,,,,,,,149.36066978139868,133.19173232230128,,
2005-08-25 22:06:05+00:00,,,,,216.23989948430705,200.52177120475204,185.8726753459425,173.0801763257534,179.33775499684532,177.2600229492757,166.2596453148637,170.74631617376085,176.0077991774376,170.2941689566995,166.39755033531063,170.59869080120626,169.9704883176553,168.6596503153777,185.26292264992625,190.8842895532377,203.958627484221,206.77720090530784,200.0744116820445,199.45684308203,194.9350001392686,180.5267476216777,182.982092560212,174.58285846816418,171.4440651371481,166.77526859439615,168.28740517830454,159.42955965553392,159.3559727518657,174.62054723811426,174.2330274215893,163.2520491120456,174.35778009776
2005-09-02 22:06:46+00:00,,,,195.3080931927827,206.661560246575,176.52527595091527,178.9404348365202,184.87892656127636,178.61352306376003,165.93300667803254,155.54932566816979,180.1557634550043,178.39971283045458,171.96433961452854,173.26629753016022,148.6036623402484,,,,,175.37257725854278,178.91235879018166,186.38427975766956,182.89410173686483,191.82087328497352,201.96061633237858,191.97499523260424,176.52382264391414,176.79032855774696,182.77325674435914,164.48720192948346,168.90162854011686,184.35551239599266,185.66056024727675,,,
2005-09-03 21:59:56+00:00,240.75012934687737,233.62298317809189,225.28820048511122,209.78003989227602,220.6595985567022,190.46533307084877,190.04194178102588,203.43808297087386,186.90342772192133,181.2928985673105,156.27379340369487,190.28120038816868,177.1820650302994,170.98311140984327,167.20458311552704,160.6095803817803,158.33398472502407,165.7335992825413,151.66484754408603,182.9712124408857,200.77290628494364,202.27890509042405,214.85860849773644,180.08938891154418,204.89798899406097,221.25993832920932,217.4296263464535,187.31917955559263,191.83223135600798,194.06153135035058,179.88369219058114,177.9972256510262,205.54334107129134,196.95361099215862,187.97109386062866,186.61296588455303,184.02301516769802
2005-09-11 22:00:53+00:00,,,,,,,,,,,,,,,184.0217840170059,187.59249375037987,176.00275345666824,,,,,,,,,,,,,,,,,,,,
2005-11-14 22:01:17+00:00,,,,,,,190.32477195967914,197.27878598524646,187.75515452014994,178.96591570125454,176.82677619342746,188.263671922304,175.4961111720112,173.4505605596312,172.12517582833846,174.1238606206086,,,,,,,,,190.09735325282128,200.9895441448374,188.7445204126457,184.14545796565704,195.81769133000935,200.6683606858892,188.8999199033152,192.3907802337555,196.67122698053868,186.75963868789023,185.3064760565764,,
2005-11-21 22:07:31+00:00,,,,,,,,,179.6537914140061,152.48351622631824,152.46202327249816,147.237891013734,155.0361723383561,161.70428932043282,167.2696628764214,171.92621809868407,176.645547035089,176.3196850941872,178.70069337116243,170.5921688199898,164.28542924863382,,,,,,181.2354182462524,174.85838190878417,178.61957747886945,191.5218359550375,172.00716609821987,169.22467543284472,169.7884464595438,172.63422197603583,166.12319192430766,161.09743692435907,174.30163016065518
2005-11-22 22:00:23+00:00,225.8658376078965,224.73353083280077,223.09648936002927,218.60741879948694,210.35807271111932,204.85449783008067,199.172874057604,193.80415456604476,196.60049505633697,187.9532739998733,180.9203694180976,173.1431416760933,177.03055128494137,177.45448669881605,182.7143546714226,183.620127185282,189.65120794705715,191.3258345418285,193.35301835179385,177.7725316314377,173.38228081920164,183.06659799650865,184.21685483384616,178.0990478904477,176.82069391369785,187.3067764145444,185.46612590104726,188.4767984580173,192.07198960938354,195.02301743480567,195.59844768162728,182.4735419773239,175.8375989505904,177.0585973666123,164.62463591404057,162.16898684414485,175.5252214738591
2005-11-30 22:01:24+00:00,224.10341196605557,232.50099238663483,,,,,,,,171.1450106191904,171.8428106347743,181.8060152779883,169.04121284245878,168.81157449880146,170.51837092139118,174.29095022223385,180.36625681634595,186.06545196184334,173.1429813878173,,,,,,,,,,188.80729309851796,200.0522062938377,179.82679343003355,187.33886104427063,188.14768980522987,179.5935648210005,183.6944932757882,177.86558234129927,184.22022924606313
2005-12-16 22:01:26+00:00,,,,,,,194.588398560298,199.42505756851202,193.86894178760346,187.22257108557022,188.97087279238772,196.4466703369238,184.37664601255702,179.30605270164574,181.14481870026373,177.78430673972753,,,,,,,,,197.9605601927971,208.62478322145134,205.51339302289526,200.7332502427893,205.58304403651238,209.5596570316942,203.87304801028472,213.81088459716028,217.38327237759458,200.8246361467153,191.75021461466122,,
2006-01-08 22:07:25+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.37799282432752,215.83565577853864,,,,,,
2006-02-18 22:01:53+00:00,,,,,,,,,,176.32105905730387,171.20543784074266,159.4102550912925,157.61477517793412,168.24088540616023,180.74950245315134,190.03873150407358,206.30886434026414,205.34376030741063,192.87402726332235,,,,,,,,,204.05966797687657,191.7152789023794,184.36908331015613,166.20878443025174,160.7681208736609,174.0051663870993,183.68864581745038,182.1114875691936,172.8801958266546,169.50161052439458
2006-04-06 22:09:08+00:00,,,,,,,,217.33822275929452,205.67031954287,,187.6421076691436,163.03137497112783,153.94613172139105,158.7647441311134,167.74812474072147,193.54325227284224,220.47241324326782,214.7323435096609,207.20297084905275,175.20728447264983,186.78769349873096,197.28745495055924,192.1744156796744,193.26468858630773,197.0950159320556,200.6290196577583,204.98734804810258,214.31357617033512,204.68033534309856,201.53757943929878,,161.8999500282048,162.0132279384361,172.2951530818915,180.26929310345722,188.0590861666039,186.4029280489361
2006-04-15 22:03:30+00:00,220.77071774146435,219.11531154646502,198.76374330668125,192.11618428021362,206.41516239011693,189.17242550942146,176.3290720854834,196.1732120855418,172.96889891440415,143.72874895759043,158.66853316220912,176.2988296747128,163.3018599098145,161.31952659547073,,,,,,,,178.5798205097993,188.98532288245164,179.2866505854779,181.25836247907773,203.405314736163,198.2237063410089,183.94871870459164,180.73585291116,186.2529214005354,127.18726052090611,153.10061819624022,176.97827971440483,173.58143797483694,174.26393926879152,161.21792647291574,176.3762785685447
2006-04-30 22:07:38+00:00,,,,,,,203.4274965790378,210.69608551293294,,,,,,,,,,,,,,,,129.00441828067414,162.3049488221802,142.0658735525261,,,,,,,,,,,
2006-06-01 22:08:02+00:00,224.62733949023038,215.33437142862303,211.74968963753096,209.26474832214626,,,,,188.61211189994847,188.20508609415992,,193.26274832894904,191.49693153083672,170.1867444272337,156.7606805457949,159.42529157480215,174.60684853304159,199.2755323010677,197.22469022378033,197.2921304141904,187.69953839012567,195.40240209069623,,,,,187.4096881676467,175.27966681437942,173.3181106246805,173.92882823005482,,164.52910119412024,162.9766211549697,162.96792772586483,165.34240830285756,,
2006-06-10 22:01:49+00:00,,,,,,,,168.2923960876459,192.43177153191428,156.82080976075218,137.6834456731641,173.08893492993175,171.011157094792,172.84141707353373,168.1455592754959,161.44734588454534,171.1397010715084,,,,,,,,,,179.82832767310333,165.5580219037587,178.85544818020014,181.23239415176138,148.9693811459347,151.90920554985655,167.05752472787051,169.18330773936307,168.29486037140293,147.6056027292405,
2006-06-26 22:01:44+00:00,,,,206.85094170079174,199.44641463653414,185.1986577048491,176.8631893992915,186.34781231293277,199.73644834408344,188.92752539138297,,195.83953497882538,173.38282738210594,,,,,,,,,,,,,,,,,,,,,,,,
2006-07-04 22:04:41+00:00,204.7273626838633,207.996248061391,182.79558147902273,172.00539340724586,155.8136740671598,165.13794147365343,164.75960294217225,150.14771750251737,160.4133637614612,146.32359594298228,142.53394991003654,142.0835488403563,156.66277427270086,164.70209801080026,160.91980421737242,149.3875756606951,149.69158690720167,140.17063708767785,152.4756356940774,153.81377846497887,164.71293562450563,160.71422359430503,163.4208370557893,162.0453981358027,173.5792709852095,152.84444653926323,161.1032671081893,170.3705625534553,168.7480881059404,170.80796024159446,160.89858286378586,141.81155127470666,135.98938504532916,123.1899851282541,,,
2006-07-19 22:07:44+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.16843118638812,47.06976663499704,,,,,,,
2006-07-27 22:11:11+00:00,226.22759325589575,222.47633164212115,219.3410301353741,209.44675336790806,200.60425196001395,180.19420705910633,178.46259692065695,182.72100359350932,196.3013713018191,,167.30607173001943,185.35843075283356,179.10836429993722,176.39055309997968,177.17711708892202,169.2181072539761,168.2494800575114,172.17287847901198,165.08548565990597,171.74260182316078,198.56282602610105,159.23698121914867,161.64361610409156,168.8316863978055,181.33785377090786,203.19539258120358,193.2347707198207,187.6608305919492,194.87355236639942,192.23234820692215,166.70136551163094,168.21507027994943,185.2554970755712,177.59586441814096,176.74033499862176,,
2006-07-28 22:01:30+00:00,,,,,,,192.19747356943228,193.79775753776443,204.0116754868188,187.61331467240936,181.71495285117825,190.82118394529147,182.4861310952055,,,,,,,,,,,,,,,,,,,,,,,,
2006-09-05 22:07:35+00:00,207.15871365782283,215.17373256653354,185.4349072157217,179.90384395978262,185.16119299597753,167.02789878817208,158.27898837531842,148.0849745091371,166.3899708058382,,,,,,165.27722930704596,156.59041447122445,147.06099115837299,139.8462328561043,123.97610704988408,143.86540596595518,174.2652029551474,133.12579011597265,146.69837255858303,143.0579921103327,150.31345947602443,174.9137656635744,165.46059982837838,157.72996096427724,,,,,152.17265597535356,156.7094702138528,144.82575156115436,142.0641238658151,145.0763390240712
2006-10-07 22:07:20+00:00,219.10807332279865,216.33095018103637,199.17963583098668,203.48484251299897,213.18912486604307,,,,,,167.57264831215426,199.15035051674784,176.91928584231204,173.3615248592892,168.5681345535879,165.72847217241124,174.7653200283758,184.37043112401994,161.9105628020381,183.65047205896067,205.139848663013,174.6545984700304,193.218013265941,,,,,,191.44058218400693,187.21484620698567,165.73320909997452,160.26151519166058,190.308223966794,183.50450871674215,180.2868780071181,172.11306716914316,177.00666481872145
2006-10-08 22:05:53+00:00,213.9389246779326,214.6177763431275,193.30116450108605,205.94264471150845,215.89137057721766,187.82247914511748,180.64191193392412,163.54371107740442,170.07008319138572,,,194.60868442024292,183.03582512286147,176.06319412578054,172.10706597708293,166.15635580425902,174.2140242897063,177.4217204401554,151.6822744832711,,,,,168.85415586684945,186.6399817728028,202.2643614695276,192.80245300529745,184.42821500389917,183.6810082125629,180.18363834429,143.4142986865464,,172.15437538642487,178.0308909988841,183.3545429336192,159.0521229946145,183.35588632746823
2006-10-24 22:06:02+00:00,212.63861108830255,219.03549135891592,196.01402820180695,191.24977050870703,198.65984014789072,174.21702591057394,170.0286103988896,169.83245407674283,192.8314893313948,135.31819737657395,168.6789322666327,158.45178323691442,159.49780345323006,164.30324506967293,160.8216472562251,154.4348818434861,158.93307308289843,160.73526381325067,135.04289645603637,134.02516743111272,185.55490865382393,139.71637724701452,165.4130153818599,160.62092877807387,166.2644427188511,195.5233790699175,173.79008692771683,161.57902851814862,168.14838791538617,168.30979935808008,145.94345644446065,,,,,,
2006-12-10 22:07:44+00:00,221.89677653156457,221.14005550416059,222.49084828955245,211.40277126949343,201.06002785038936,187.2334015217235,181.3735423466135,181.9677190486725,186.1074164118265,,,,,,176.40597617547206,184.8071584856703,187.9696408419447,183.35265214703034,180.42154541979824,188.0193804060066,196.00361067176,201.3344966022709,196.6970761474447,191.2592372389153,200.05184469393407,196.445173342185,187.28891437973982,,,,,,173.082010408492,178.46595275115223,170.1890796884224,149.60634303162843,154.54375895606753
